=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Person: Anna Thea Bogdanovich (Already exists, no new info)
Person: Ama K. Abebrese (Already exists, no new info)
Person: Bimbo Akintola (Already exists, no new info)
Person: Patience Ozokwor (Already exists, no new info)
Person: Pascal Atuma (Already exists, no new info)
Person: Lee Demarbre (Already exists, no new info)
Person: Malcolm Le Grice (Already exists, no new info)
Person: Antonia Bogdanovich (Already exists, no new info)
Person: Sandra Okunzuwa (Already exists, no new info)
Person: Lee Demarbre (Already exists, no new info)
Person: Ini Edo (Already exists, no new info)
Person: Stan Nze (Already exists, no new info)
Person: Sam Loco Efe (Already exists, no new info)
Person: Herbert Flack (Already exists, no new info)
Person: Ada Ameh (Already exists, no new info)
Person: Alex Polunin (Already exists, no new info)
Person: Segun Arinze (Already exists, no new info)
Person: Andre Mayers (Already exists, no new info)
Person: Lee Demarbre (Already exists, no new info)
Person: Moses Inwang (Already exists, no new info)
Person: Samir Mallal (Already exists, no new info)
Person: Jay Van Hoy (Already exists, no new info)
Person: Lee Demarbre (Already exists, no new info)
Person: Christine Allado (Already exists, no new info)
Person: Ugezu J. Ugezu (Already exists, no new info)
Person: Jimmy Odukoya (Already exists, no new info)
Person: Chiwetalu Agu (Already exists, no new info)
Person: Majid Michel (Already exists, no new info)
Person: Joseph Benjamin (Already exists, no new info)
Person: Evelyne Ily Juhen (Already exists, no new info)
Person: Andrew Dosunmu (Already exists, no new info)
Person: Sharon Ooja (Already exists, no new info)
Person: Cynthia Ebijie (Already exists, no new info)
Person: Andrew Miller (Already exists, no new info)
Person: Yvonne Jegede (Already exists, no new info)
Person: Ijeoma Grace Agu (Already exists, no new info)
Person: Barry Norman (Already exists, no new info)
Person: Barry Norman (Already exists, no new info)
Person: Frank Rajah Arase (Already exists, no new info)
Person: Earl Poole Ball (Already exists, no new info)
Person: Kemi Lala Akindoju (Already exists, no new info)
Person: Teco Benson (Already exists, no new info)
Person: Kevin Kolack (Already exists, no new info)
Person: Ursaline Bryant (Already exists, no new info)
Person: Sadiq Daba (Already exists, no new info)
Person: Kevin Kolack (Already exists, no new info)
Person: Kunle Remi (Already exists, no new info)
Person: Mawuli Gavor (Already exists, no new info)
Person: Pietra Brettkelly (Already exists, no new info)
Person: Anee Icha (Already exists, no new info)
Person: Chee Keong Cheung (Already exists, no new info)
Person: Akinola Davies Jr. (Already exists, no new info)
Person: Ellie Foumbi (Already exists, no new info)
Person: Jay Franklyn Jituboh (Already exists, no new info)
Person: Bob-Manuel Udokwu (Already exists, no new info)
Person: Arie Esiri (Already exists, no new info)
Person: Uche Jombo (Already exists, no new info)
Person: Enyinna Nwigwe (Already exists, no new info)
Person: Jeff Moffet (Already exists, no new info)
Person: Craig Freimond (Already exists, no new info)
Person: Merveille Lukeba (Already exists, no new info)
Person: Bikiya Graham Douglas (Already exists, no new info)
Person: Rachel Thundat (Already exists, no new info)
Person: Joke Silva (Already exists, no new info)
Person: Chioma Nwosu (Already exists, no new info)
Person: OC Ukeje (Already exists, no new info)
Person: Jide Kosoko (Already exists, no new info)
Person: Keppy Ekpenyong-Bassey (Already exists, no new info)
Person: Olive Nwosu (Already exists, no new info)
Person: Zubby Michael (Already exists, no new info)
Person: Enado Odigie (Already exists, no new info)
Person: Efe Irele (Already exists, no new info)
Person: Eric Debets (Already exists, no new info)
Person: Julia Nottingham (Already exists, no new info)
Person: Ryan Carlberg (Already exists, no new info)
Person: Jason Bushman (Already exists, no new info)
Person: Alexx Ekubo (Already exists, no new info)
Person: Jide 'JBlaze' Oyegbile (Already exists, no new info)
Person: Mumbi Maina (Already exists, no new info)
Person: Akin Lewis (Already exists, no new info)
Person: Jon Morgan Woodward (Already exists, no new info)
Person: Nonso Bassey (Already exists, no new info)
Person: Linda Osifo (Already exists, no new info)
Person: Yinka Quadri (Already exists, no new info)
Person: Samuel Abiola Robinson (Already exists, no new info)
Person: Dave Ogbeni (Already exists, no new info)
Person: Tunde Apalowo (Already exists, no new info)
Person: Diana Yekinni (Already exists, no new info)
Person: Bukky Wright (Already exists, no new info)
Person: Ademola Adedoyin (Already exists, no new info)
Person: Michael Simon (Already exists, no new info)
Person: Van Vicker (Already exists, no new info)
Person: Alain-Michel Blanc (Already exists, no new info)
Person: Saemi Kim (Already exists, no new info)
Person: Teniola Aladese (Already exists, no new info)
Person: Beverly Naya (Already exists, no new info)
Person: Ebele Okaro-Onyiuke (Already exists, no new info)
Person: Kalu Ikeagwu (Already exists, no new info)
Person: Kofi Adjorlolo (Already exists, no new info)
Person: Sambasa Nzeribe (Already exists, no new info)
Person: Chima Okafor (Already exists, no new info)
Person: Madaki Asabe (Already exists, no new info)
Person: Rayxia Ojo (Already exists, no new info)
Person: Ian Driscoll (Already exists, no new info)
Person: Ian Driscoll (Already exists, no new info)
Person: Ivie Okujaye (Already exists, no new info)
Person: Ian Driscoll (Already exists, no new info)
Person: Ian Driscoll (Already exists, no new info)
Person: Sarah Bonrepaux (Already exists, no new info)
Person: Sophie Alakija (Already exists, no new info)
Person: Asurf Oluseyi (Already exists, no new info)
Person: Valie Export (Already exists, no new info)
Person: Eve Gordon (Already exists, no new info)
Person: J. T. Tom West (Already exists, no new info)
Person: Ben Lugo Touitou (Already exists, no new info)
Person: Funlola Aofiyebi (Already exists, no new info)
Person: Victoria Adeola Thomas (Already exists, no new info)
Person: Chidi Mokeme (Already exists, no new info)
Person: Mohamed Dione (Already exists, no new info)
Person: Ola Balogun (Already exists, no new info)
Person: Guy Glover (Already exists, no new info)
Person: Damilola Adegbite (Already exists, no new info)
Person: Ruth Kadiri (Already exists, no new info)
Person: Stan VanDerBeek (Already exists, no new info)
Person: Chioma Omeruah (Already exists, no new info)
Person: Akofa Edjeani Asiedu (Already exists, no new info)
Person: Peter Peralta (Already exists, no new info)
Person: Toka Mcbaror (Already exists, no new info)
Person: Guy Glover (Already exists, no new info)
Person: Kemi Adesoye (Already exists, no new info)
Person: Femi Odugbemi (Already exists, no new info)
Person: Lala Akindoju (Already exists, no new info)
Person: John Winter (Already exists, no new info)
Person: Lucy Ameh (Already exists, no new info)
Person: Hansjürgen Pohland (Already exists, no new info)
Person: Evan King (Already exists, no new info)
Person: Cindy Mahlangu (Already exists, no new info)
Person: Austin Nwaolie (Already exists, no new info)
Person: Chioma Chukwuka Akpotha (Already exists, no new info)
Person: Williams Uzor Arukwe (Already exists, no new info)
Person: Fred Amata (Already exists, no new info)
Person: Carly Hugo (Already exists, no new info)
Person: Paul Utomi (Already exists, no new info)
Person: Abbey Abimbola (Already exists, no new info)
Person: Rashida Seriki (Already exists, no new info)
Person: Andrea Calderwood (Already exists, no new info)
Person: Tim Shelburne (Already exists, no new info)
Person: Atlanta Johnson (Already exists, no new info)
Person: Lancelot Oduwa Imasuen (Already exists, no new info)
Person: Kanayo O. Kanayo (Already exists, no new info)
Person: Gold Ikponmwosa (Already exists, no new info)
Person: Temi Ami-Williams (Already exists, no new info)
Person: Fabian Adeoye Lojede (Already exists, no new info)
Person: Boma Akpore (Already exists, no new info)
Person: Garcia Brown (Already exists, no new info)
Person: Femi Durojaiye (Already exists, no new info)
Person: Emmanuel Nii Adom Quaye (Already exists, no new info)
Person: Gabriel Afolayan (Already exists, no new info)
Person: Dimeji Ajibola (Already exists, no new info)
Person: Nicolay Shulik (Already exists, no new info)
Person: Ugo Ugbor (Already exists, no new info)
Person: Rachael Oniga (Already exists, no new info)
Person: Abu-bakr S. Adamu (Already exists, no new info)
Person: Amaechi Muonagor (Already exists, no new info)
Person: Yomi Fash-Lanso (Already exists, no new info)
Person: Bodunrin Sasore (Already exists, no new info)
Person: Damien Rea (Already exists, no new info)
Person: Williams Uchemba (Already exists, no new info)
Person: Charles Inojie (Already exists, no new info)
Person: Wale Davies (Already exists, no new info)
Person: Rachel Dargavel (Already exists, no new info)
Person: Ireti Doyle (Already exists, no new info)
Person: Biyi Bandele (Already exists, no new info)
Person: Anthony Kehinde Joseph (Already exists, no new info)
Person: Femi Branch (Already exists, no new info)
Person: Paul S. Rowlston (Already exists, no new info)
Person: ayolola ayoola (Already exists, no new info)
Person: Roseanne Chikwendu (Already exists, no new info)
Person: Charles Etubiebi (Already exists, no new info)
Person: Patience Ujah (Already exists, no new info)
Person: Yemi Solade (Already exists, no new info)
Person: Ifeanyi Kalu (Already exists, no new info)
Person: Tope Tedela (Already exists, no new info)
Person: Onyinye Odokoro (Already exists, no new info)
Person: Olarotimi Fakunle (Already exists, no new info)
Person: Seyi Babatope (Already exists, no new info)
Person: Obinna Okenwa (Already exists, no new info)
Person: Daniella Down (Already exists, no new info)
Person: Nonso Odogwu (Already exists, no new info)
Person: Ben Addelman (Already exists, no new info)
Person: Sashy Bogdanovich (Already exists, no new info)
Person: Dorothee Wenner (Already exists, no new info)
Person: Adam Symansky (Already exists, no new info)
Person: Funlola Aofiyebi-Raimi (Already exists, no new info)
Person: Lochi Kalu (Already exists, no new info)
Person: Carey Burtt (Already exists, no new info)
Person: Abba Makama (Already exists, no new info)
Person: David P. Ball (Already exists, no new info)
Person: Pat Nebo (Already exists, no new info)
Person: Ngozi Nwosu (Already exists, no new info)
Person: Lori McCreary (Already exists, no new info)
Person: Robert Laughlin (Already exists, no new info)
Person: Ian Matheson (Already exists, no new info)
Person: Jean-Philippe Labadie (Already exists, no new info)
Person: Francis Duru (Already exists, no new info)
Person: Joselyn Dumas (Already exists, no new info)
Person: Jude Orhorha (Already exists, no new info)
Person: Kingsley Ogoro (Already exists, no new info)
Person: Frances Okeke (Already exists, no new info)
Person: Evgeny Kazantsev (Already exists, no new info)
Person: Pete Edochie (Already exists, no new info)
Person: Katerine Ezinwa (Already exists, no new info)
Person: Frank Vander Linden (Already exists, no new info)
Person: Tosin Adeyemi (Already exists, no new info)
Person: Lilian Esoro (Already exists, no new info)
Person: Wande Adetula (Already exists, no new info)
Person: Stanley Uzoma (Already exists, no new info)
Person: Nneka Onuorah (Already exists, no new info)
Person: Ikechukwu Onyeka (Already exists, no new info)
Person: Mentor Ba (Already exists, no new info)
Person: Sumit Sharma (Already exists, no new info)
Person: Daniel K. Daniel (Already exists, no new info)
Person: Bolanle Ninalowo (Already exists, no new info)
Person: Basorge Tariah Jr. (Already exists, no new info)
Person: Ruth Khadiri (Already exists, no new info)
Person: Seun Akindele (Already exists, no new info)
Person: Hauwa Allahbura (Already exists, no new info)
Person: Mariam Iyeh (Already exists, no new info)
Person: Maryam Booth (Already exists, no new info)
Person: Oge Okoye (Already exists, no new info)
Person: Onyekachi Ejim (Already exists, no new info)
Person: Chika Chukwu (Already exists, no new info)
Person: Rosemary Zimu (Already exists, no new info)
Person: Gbubemi Ejeye (Already exists, no new info)
Person: John Giwa-Amu (Already exists, no new info)
Person: Okey Uzoeshi (Already exists, no new info)
Person: Stella Damasus (Already exists, no new info)
Person: Zack Orji (Already exists, no new info)
Person: Linda Ejiofor (Already exists, no new info)
Person: Zainab Balogun (Already exists, no new info)
Person: Onyeka Onwenu (Already exists, no new info)
Person: Kenneth Gyang (Already exists, no new info)
Person: Seun Ajayi (Already exists, no new info)
Person: Jadesola Osiberu (Already exists, no new info)
Person: Tony Goodman (Already exists, no new info)
Person: Shola Dada (Already exists, no new info)
Person: Tony Umez (Already exists, no new info)
Person: Nengi Diri (Already exists, no new info)
Person: Tomonari Nishikawa (Already exists, no new info)
Person: Emem Ufot (Already exists, no new info)
Person: Mike Ezuruonye (Already exists, no new info)
Person: Andrew Rozhen (Already exists, no new info)
Person: Mark Sayson (Already exists, no new info)
Person: Bukunmi Oluwashina (Already exists, no new info)
Person: Benjamin Olaye (Already exists, no new info)
Person: Patrick Doyle (Already exists, no new info)
Person: Doris Van Caneghem (Already exists, no new info)
Person: Tim Pedersen (Already exists, no new info)
Person: Tope Olowoniyan (Already exists, no new info)
Person: Kiki Omeili (Already exists, no new info)
Person: Ibrahim Mijinyawa (Already exists, no new info)
Person: Timothy Smith (Already exists, no new info)
Person: Paul A. Hicks (Already exists, no new info)
Person: Prince Emeka Ani (Already exists, no new info)
Person: Cleophas Kabasita (Already exists, no new info)
Person: Ogunjiofor Jenevieve (Already exists, no new info)
Person: Omoye Uzamere (Already exists, no new info)
Person: Broda Shaggi (Already exists, no new info)
Person: Koloman (Already exists, no new info)
Person: Wole Soyinka (Already exists, no new info)
Person: Suliman Ibrahim (Already exists, no new info)
Person: Eucharia Anunobi Ekwu (Already exists, no new info)
Person: Helen Enado Odigie (Already exists, no new info)
Person: Tonto Dikeh (Already exists, no new info)
Person: Tomi Adesina (Already exists, no new info)
Person: Najite Dede (Already exists, no new info)
Person: Kenneth Nnebue (Already exists, no new info)
Person: Chibuzo 'Phyno' Azubuike (Already exists, no new info)
Person: Sarahlynn Millington (Already exists, no new info)
Person: Kenneth Okolie (Already exists, no new info)
Person: Victor inyang (Already exists, no new info)
Person: Bukky Ajayi (Already exists, no new info)
Person: Pamilerin Ayodeji (Already exists, no new info)
Person: Frank Uba (Already exists, no new info)
Person: Tony Abulu (Already exists, no new info)
Person: Afam Okereke (Already exists, no new info)
Person: Adeoluwa Owu (Already exists, no new info)
Person: Wickliffe Gbolahan (Already exists, no new info)
Person: Taiwo Hassan (Already exists, no new info)
Person: Darasimi Nadi (Already exists, no new info)
Person: Ashionye Michelle Raccah (Already exists, no new info)
Person: Patrick Cunningham (Already exists, no new info)
Person: Mofe Duncan (Already exists, no new info)
Person: Nenye Eke (Already exists, no new info)
Person: Joe McClean (Already exists, no new info)
Person: Ronke Gbede (Already exists, no new info)
Person: Ani Iyoho (Already exists, no new info)
Person: Bode Ojo (Already exists, no new info)
Person: Agumuo Osinachi (Already exists, no new info)
Person: Chris Gbakann (Already exists, no new info)
Person: Iretiola Doyle (Already exists, no new info)
Person: IK Ogbonna (Already exists, no new info)
Person: Demi Banwo (Already exists, no new info)
Person: Adebayo Salami (Already exists, no new info)
Person: Keira Hewatch (Already exists, no new info)
Person: Dimeji Ewuoso (Already exists, no new info)
Person: Chris Odeh (Already exists, no new info)
Person: Tchidi Chikere (Already exists, no new info)
Person: Hanks Anuku (Already exists, no new info)
Person: Ego Boyo (Already exists, no new info)
Person: Daniel Bernardi (Already exists, no new info)
Person: Philip Olatunde (Already exists, no new info)
Person: Solomon Akiyesi (Already exists, no new info)
Person: Emem Inwang (Already exists, no new info)
Person: Okawa Shaznay (Already exists, no new info)
Person: Neo Akpofure (Already exists, no new info)
Person: Constance Olatunde (Already exists, no new info)
Person: Ufuoma McDermott (Already exists, no new info)
Person: Okey Ifeanyi (Already exists, no new info)
Person: Kachi Nnochiri (Already exists, no new info)
Person: Emmanuel Waheed (Already exists, no new info)
Person: Newton I. Aduaka (Already exists, no new info)
Person: Imo David (Already exists, no new info)
Person: Hedyeh Falsafi (Already exists, no new info)
Person: Dotun Olakunri (Already exists, no new info)
Person: Mimi Uchendu (Already exists, no new info)
Person: Ndmax (Already exists, no new info)
Person: Tunde Babalola (Already exists, no new info)
Person: Janet Perlman (Already exists, no new info)
Person: Andy Chukwu (Already exists, no new info)
Person: Uche Jombo Rodriguez (Already exists, no new info)
Person: Michelle Dede (Already exists, no new info)
Person: Hamisha Daryani Ahuja (Already exists, no new info)
Person: Taiwo Egunjobi (Already exists, no new info)
Person: Chika Anadu (Already exists, no new info)
Person: Tunbosun Aiyedehin (Already exists, no new info)
Person: Godwin Josiah (Already exists, no new info)
Person: Janet Perlman (Already exists, no new info)
Person: Marc Rhys (Already exists, no new info)
Person: Victoria Antonelli (Already exists, no new info)
Person: Dorcas Shola Fapson (Already exists, no new info)
Person: Dianne Chukwu (Already exists, no new info)
Person: Grace-Charis Bassey (Already exists, no new info)
Person: Fela Lufadeju (Already exists, no new info)
Person: Michael Oloyede (Already exists, no new info)
Person: Moyo Lawal (Already exists, no new info)
Person: Temitope Bolade (Already exists, no new info)
Person: Ekene Som Mekwunye (Already exists, no new info)
Person: Eric White (Already exists, no new info)
Person: Charles Okocha (Already exists, no new info)
Person: Steve Herold (Already exists, no new info)
Person: Ego Nwosu (Already exists, no new info)
Person: Joshua Richard (Already exists, no new info)
Person: Boluwatife Rhoda (Already exists, no new info)
Person: Mercy Johnson (Already exists, no new info)
Person: Paul A. Taylor (Already exists, no new info)
Person: Toke Makinwa (Already exists, no new info)
Person: Jean-Baptiste Erreca (Already exists, no new info)
Person: Joe McClean (Already exists, no new info)
Person: Keezyto (Already exists, no new info)
Person: Tim Hunter (Already exists, no new info)
Person: Bradley Gordon (Already exists, no new info)
Person: Ayodeji Richard Makun (Already exists, no new info)
Person: Ayo Lawson (Already exists, no new info)
Person: Kingsley Okereke (Already exists, no new info)
Person: Adesina McCoy Babalola (Already exists, no new info)
Person: Yemi Bamiro (Already exists, no new info)
Person: Elma Mbadiwe (Already exists, no new info)
Person: Akay Mason (Already exists, no new info)
Person: Paul Sambo (Already exists, no new info)
Person: Andreas Roald (Already exists, no new info)
Person: Carey Andrew-Jaja (Already exists, no new info)
Person: Chico Ejiro (Already exists, no new info)
Person: Alexander Theo (Already exists, no new info)
Person: Ronke Adekolejo (Already exists, no new info)
Person: Ayuba Sodunke (Already exists, no new info)
Person: Rita Edochie (Already exists, no new info)
Person: Gregory Ojefua (Already exists, no new info)
Person: Joel Kachi Benson (Already exists, no new info)
Person: Wole Ojo (Already exists, no new info)
Person: Banjo Solaru (Already exists, no new info)
Person: James Gardiner (Already exists, no new info)
Person: Eucharia Anunobi (Already exists, no new info)
Person: Mike Gallant (Already exists, no new info)
Person: Tope Adebayo (Already exists, no new info)
Person: Paul Edobor (Already exists, no new info)
Person: Fiyin Gambo (Already exists, no new info)
Person: Chinyere Wilfred (Already exists, no new info)
Person: Martha Ehinome Orhiere (Already exists, no new info)
Person: Stella Nwimo (Already exists, no new info)
Person: Adigun Temitope Idealism (Already exists, no new info)
Person: Samantha Iwowo (Already exists, no new info)
Person: Rita Edward (Already exists, no new info)
Person: Genoveva Umeh (Already exists, no new info)
Person: Yinka Ogun (Already exists, no new info)
Person: Michael Tula (Already exists, no new info)
Person: Kitan Bukola (Already exists, no new info)
Person: Scarlet Gomez (Already exists, no new info)
Person: Regina Daniels (Already exists, no new info)
Person: Femi Jacobs (Already exists, no new info)
Person: Ruth Nkweti (Already exists, no new info)
Person: Emma Fletcher (Already exists, no new info)
Person: Godwin Egbo (Already exists, no new info)
Person: Bill Teck (Already exists, no new info)
Person: Editi Effiong (Already exists, no new info)
Person: Bunmi Ajakaiye (Already exists, no new info)
Person: Woli Arole (Already exists, no new info)
Person: Moji Afolayan (Already exists, no new info)
Person: Ummi Mohammed (Already exists, no new info)
Person: Sika Osei (Already exists, no new info)
Person: Lota Chukwu (Already exists, no new info)
Person: Rekiya Attah (Already exists, no new info)
Person: Akintoba Adeoluwa (Already exists, no new info)
Person: Levi Chikere (Already exists, no new info)
Person: Emeka Okoye (Already exists, no new info)
Person: Tony Richardson (Already exists, no new info)
Person: Viola Zasowska (Already exists, no new info)
Person: Akah Nnani (Already exists, no new info)
Person: Jason Massot (Already exists, no new info)
Person: Walter Taylaur (Already exists, no new info)
Person: Juliana Kasumu (Already exists, no new info)
Person: Kabat Esosa Egbon (Already exists, no new info)
Person: Sixtus Ezeh (Already exists, no new info)
Person: Drita Kabashi (Already exists, no new info)
Person: Femi Oguns (Already exists, no new info)
Person: Dare Olaitan (Already exists, no new info)
Person: Umar Turaki (Already exists, no new info)
Person: Efon Wini (Already exists, no new info)
Person: Maud Guerard (Already exists, no new info)
Person: Laura Heuston (Already exists, no new info)
Person: Micheal Jaja (Already exists, no new info)
Person: Michael Akinrogunde (Already exists, no new info)
Person: Craig Olsen (Already exists, no new info)
Person: Brad Bilanin (Already exists, no new info)
Person: Pascale Bal (Already exists, no new info)
Person: Evelyn Esin (Already exists, no new info)
Person: Carl Ridders (Already exists, no new info)
Person: Loukman Ali (Already exists, no new info)
